779454-1001-0050.jpg,357,217,549,353,640,1200,800
779454-1002-0022.jpg,4,329,498,552,646,800,1200
779454-1002-0023.jpg,4,307,598,565,770,800,1200
779454-1002-0035.jpg,1018,115,248,235,328,800,1200
779454-1002-0039.jpg,1,251,500,464,642,800,1200
779454-1002-0040.jpg,1,290,536,545,706,800,1200
779454-1003-0013.jpg,634,130,502,226,566,1200,800
779454-1003-0014.jpg,625,792,391,933,485,1200,800
779454-1003-0021.jpg,131,463,431,557,494,1200,800
779454-1003-0036.jpg,469,445,635,633,760,1200,800
779454-1003-0041.jpg,436,219,582,294,632,1200,800
779454-1004-0020.jpg,418,723,635,803,688,1200,800
779454-1004-0026.jpg,75,558,569,638,622,1200,800
779454-1004-0026.jpg,174,384,579,455,626,1200,800
779454-1004-0034.jpg,171,691,624,771,677,1200,800
779454-1005-0006.jpg,44,430,433,526,497,1200,800
779454-1005-0007.jpg,44,503,455,630,540,1200,800
779454-1005-0008.jpg,44,603,453,732,539,1200,800
779454-1005-0009.jpg,44,903,491,1155,659,1200,800
779454-1005-0028.jpg,351,914,649,1050,740,1200,800
779454-1005-0036.jpg,414,769,604,898,690,1200,800
779454-1005-0041.jpg,368,875,609,997,691,1200,800
779454-1005-0042.jpg,413,841,544,919,596,1200,800
779454-1005-0045.jpg,366,667,538,749,593,1200,800
779454-1006-0005.jpg,331,891,551,966,601,1200,800
779454-1006-0014.jpg,246,613,654,724,728,1200,800
779454-1006-0028.jpg,1032,675,513,771,577,1200,800
779454-1007-0001.jpg,745,808,486,890,541,1200,800
779454-1007-0007.jpg,749,291,543,423,631,1200,800
779454-1007-0026.jpg,700,564,472,712,571,1200,800
779454-1007-0028.jpg,846,1070,551,1145,601,1200,800
779454-1007-0035.jpg,2,342,257,443,324,1200,800
779454-1007-0036.jpg,2,319,259,434,336,1200,800
779454-1007-0037.jpg,2,366,273,477,347,1200,800
779454-1007-0040.jpg,2,268,358,456,483,800,1200
779454-1007-0041.jpg,2,5,345,195,472,800,1200
779454-1007-0045.jpg,2,1045,350,1198,452,1200,800
779454-1007-0046.jpg,3,388,370,463,420,1200,800
779454-1007-0046.jpg,2,552,350,623,397,1200,800
779454-1007-0046.jpg,32,803,372,864,413,1200,800
779454-1007-0047.jpg,4,200,543,249,576,1200,800
779454-1007-0047.jpg,3,336,529,388,564,1200,800
779454-1007-0047.jpg,2,484,510,543,549,1200,800
779454-1007-0047.jpg,33,609,541,661,576,1200,800
779454-1007-0047.jpg,32,703,541,757,577,1200,800
779454-1007-0047.jpg,34,877,551,931,587,1200,800
779454-1008-0034.jpg,1,514,435,578,477,1200,800
779454-1008-0035.jpg,1,575,497,641,541,1200,800
779454-1008-0035.jpg,21,786,486,852,530,1200,800
